=== Round 1/4: player_r1 已存在，跳過 ===
=== Round 1/4: master_r1 已存在，跳過 ===
=== Round 2/4: player_r2 已存在，跳過 ===
=== Round 2/4: master_r2 已存在，跳過 ===
=== Round 3/4: player_r3 已存在，跳過 ===
=== Round 3/4: 訓練 Master (對手池 4 個玩家) ===
---------------------------------
| rollout/           |          |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 3.25       |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 4          |
|    time_elapsed         | 284        |
|    total_timesteps      | 1494944    |
| train/                  |            |
|    approx_kl            | 0.07641775 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.119     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 2.14       |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 5          |
|    time_elapsed         | 362        |
|    total_timesteps      | 1501764    |
| train/                  |            |
|    approx_kl            | 0.07152784 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.55      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.118     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 0.269      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 122       |
|    ep_rew_mean          | 2.33      |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 6         |
|    time_elapsed         | 441       |
|    total_timesteps      | 1508584   |
| train/                  |           |
|    approx_kl            | 0.0729835 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52     |
|    explained_variance   | 0.318     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.113    |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.0435   |
|    value_loss           | 0.323     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 3.35        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 7           |
|    time_elapsed         | 519         |
|    total_timesteps      | 1515404     |
| train/                  |             |
|    approx_kl            | 0.073629275 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.115      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 8           |
|    time_elapsed         | 598         |
|    total_timesteps      | 1522224     |
| train/                  |             |
|    approx_kl            | 0.074980855 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.104      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 0.324       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 3.6        |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 9          |
|    time_elapsed         | 676        |
|    total_timesteps      | 1529044    |
| train/                  |            |
|    approx_kl            | 0.06914972 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.54      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.123     |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.249      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 132       |
|    ep_rew_mean          | 4.2       |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 10        |
|    time_elapsed         | 754       |
|    total_timesteps      | 1535864   |
| train/                  |           |
|    approx_kl            | 0.0721933 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.43     |
|    explained_variance   | 0.308     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.111    |
|    n_updates            | 1920      |
|    policy_gradient_loss | -0.0423   |
|    value_loss           | 0.199     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 3.49       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 11         |
|    time_elapsed         | 833        |
|    total_timesteps      | 1542684    |
| train/                  |            |
|    approx_kl            | 0.06136058 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.104     |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 3.73       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 12         |
|    time_elapsed         | 911        |
|    total_timesteps      | 1549504    |
| train/                  |            |
|    approx_kl            | 0.06868847 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.47      |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.106     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 0.276      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 4.1        |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 13         |
|    time_elapsed         | 989        |
|    total_timesteps      | 1556324    |
| train/                  |            |
|    approx_kl            | 0.07463404 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.114     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 0.167      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 125       |
|    ep_rew_mean          | 3.17      |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 14        |
|    time_elapsed         | 1068      |
|    total_timesteps      | 1563144   |
| train/                  |           |
|    approx_kl            | 0.0728263 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.54     |
|    explained_variance   | 0.299     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.119    |
|    n_updates            | 1960      |
|    policy_gradient_loss | -0.049    |
|    value_loss           | 0.216     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 3.37       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 15         |
|    time_elapsed         | 1146       |
|    total_timesteps      | 1569964    |
| train/                  |            |
|    approx_kl            | 0.07261789 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.46      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.108     |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.324      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 3.31       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 16         |
|    time_elapsed         | 1225       |
|    total_timesteps      | 1576784    |
| train/                  |            |
|    approx_kl            | 0.07322721 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.118     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 0.238      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 3.47        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 17          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 1583604     |
| train/                  |             |
|    approx_kl            | 0.075438805 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.114      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 3.31        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 18          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 1590424     |
| train/                  |             |
|    approx_kl            | 0.071579225 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.115      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 3.25        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 19          |
|    time_elapsed         | 1459        |
|    total_timesteps      | 1597244     |
| train/                  |             |
|    approx_kl            | 0.082296446 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.115      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 20          |
|    time_elapsed         | 1538        |
|    total_timesteps      | 1604064     |
| train/                  |             |
|    approx_kl            | 0.079035684 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.117      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.245       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 2.16       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 21         |
|    time_elapsed         | 1616       |
|    total_timesteps      | 1610884    |
| train/                  |            |
|    approx_kl            | 0.07392542 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.47      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.108     |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 0.547      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 3.62       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 22         |
|    time_elapsed         | 1694       |
|    total_timesteps      | 1617704    |
| train/                  |            |
|    approx_kl            | 0.07245056 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.122     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.201      |
----------------------------------------
[Round 4 評估] 玩家通關率 30%，贏時平均 100 步，死亡率 20%
對抗訓練完成。輸出目錄: /vault/ai-gpu/outputs/maze_rl
